time,posicao,evento,tempo,x,y,x2,y2
Casa,GOL,Rec,rioclaro_ituano\rioclaro_ituano_0_1_1.csv,45,5,45,5
Casa,GOL,1ª Bola,rioclaro_ituano\rioclaro_ituano_12_13_1.csv,9,39,9,39
Casa,GOL,2ª Bola,rioclaro_ituano\rioclaro_ituano_13_14_1.csv,9,46,9,46
Visitante,GOL,RecCA,rioclaro_ituano\rioclaro_ituano_13_14_1.csv,1,69,3,45
Casa,GOL,RecNCA,rioclaro_ituano\rioclaro_ituano_13_14_1.csv,15,32,33,29
Casa,GOL,RecNCA,rioclaro_ituano\rioclaro_ituano_13_14_1.csv,48,9,107,46
Casa,GOL,Rec,rioclaro_ituano\rioclaro_ituano_16_17_1.csv,46,44,46,44
Casa,GOL,1ª Bola,rioclaro_ituano\rioclaro_ituano_16_17_1.csv,57,14,57,14
Casa,GOL,Rec,rioclaro_ituano\rioclaro_ituano_16_17_1.csv,29,7,29,7
Casa,GOL,Rec,rioclaro_ituano\rioclaro_ituano_1_2_1.csv,102,58,102,58
Casa,GOL,RecNCA,rioclaro_ituano\rioclaro_ituano_20_21_1.csv,33,25,57,61
Casa,GOL,Rec,rioclaro_ituano\rioclaro_ituano_20_21_1.csv,51,33,51,33
Casa,GOL,1ª Bola,rioclaro_ituano\rioclaro_ituano_21_22_1.csv,41,42,41,42
Casa,GOL,Finalização,rioclaro_ituano\rioclaro_ituano_26_27_1.csv,108,27,108,27
Casa,GOL,Rec,rioclaro_ituano\rioclaro_ituano_27_28_1.csv,48,14,48,14
Casa,GOL,RecCA,rioclaro_ituano\rioclaro_ituano_29_30_1.csv,69,27,102,37
Casa,GOL,Finalização,rioclaro_ituano\rioclaro_ituano_29_30_1.csv,103,37,103,37
Casa,GOL,Rec,rioclaro_ituano\rioclaro_ituano_2_3_1.csv,57,10,57,10
Casa,GOL,1ª Bola,rioclaro_ituano\rioclaro_ituano_2_3_1.csv,105,10,105,10
Casa,GOL,Rec,rioclaro_ituano\rioclaro_ituano_2_3_1.csv,89,6,89,6
Casa,GOL,RecCA,rioclaro_ituano\rioclaro_ituano_30_31_1.csv,5,14,98,22
Casa,GOL,Finalização,rioclaro_ituano\rioclaro_ituano_30_31_1.csv,101,24,101,23
Casa,GOL,RecNCA,rioclaro_ituano\rioclaro_ituano_33_34_1.csv,80,79,90,61
Casa,GOL,RecNCA,rioclaro_ituano\rioclaro_ituano_34_35_1.csv,15,46,48,39
Casa,GOL,RecNCA,rioclaro_ituano\rioclaro_ituano_34_35_1.csv,42,26,94,44
